version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1265 ciObject found
instanceKlass com/android/tools/r8/internal/t50
ciMethodData java/util/IdentityHashMap keySet ()Ljava/util/Set; 2 7160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x0 0x30 0x1bf5 0xe0002 0x1bf6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap$KeySet <init> (Ljava/util/IdentityHashMap;)V 2 7157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1bf5 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap isEmpty ()Z 2 147027 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xf8 0x38 0x23d62 0x80003 0x23d64 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x20004 0x0 0x0 0x0 0x0 0x0 0x0 0xf000b 0x158b 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x21987a579f8 0x2 0x0 0x21994870e08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x21987a579f8 0x1 0x219874d5228 oops 4 16 com/android/tools/r8/internal/h13 19  @bci com/android/tools/r8/internal/h13 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/wm;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/t50;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/ra4;)V 35 <appendix> member <vmtarget> ; 39 com/android/tools/r8/internal/h13 41 com/android/tools/r8/graph/lc methods 0
ciMethod com/android/tools/r8/origin/Origin unknown ()Lcom/android/tools/r8/origin/Origin; 0 0 6 0 0
instanceKlass org/gradle/internal/build/event/types/DefaultPluginApplicationResult
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x00000219b1ec9bf0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 37 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x00000219b2057248
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 27 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x00000219b2057008
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 14 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x00000219b2056dc8
instanceKlass org/gradle/api/specs/internal/ClosureSpec
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 concealedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000219b205c450
instanceKlass org/apache/tools/ant/BuildLogger
instanceKlass org/apache/tools/ant/BuildListener
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/Locator
instanceKlass org/gradle/internal/isolate/actions/services/DefaultIsolatedProjectEvaluationListenerProvider$withUserCodeApplicationContext$1$1$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult$InternalPluginApplicationResult
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult increment (Lorg/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication;J)V 15 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x00000219b2056750
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$PluginApplicationResult
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker hasRunningPluginApplication (Lorg/gradle/internal/operations/OperationIdentifier;Ljava/util/function/Predicate;)Z 7 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x00000219b20562c8
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker hasNoEnclosingRunningPluginApplicationForSamePlugin (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/tooling/internal/protocol/events/InternalPluginIdentifier;)Z 9 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$$Lambda+0x00000219b2056070
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker finished (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationFinishEvent;)V 47 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$$Lambda+0x00000219b2055e38
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker finished (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationFinishEvent;)V 33 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$$Lambda+0x00000219b2055bf0
instanceKlass org/gradle/internal/isolate/actions/services/IsolatedProjectActionsState$Companion
instanceKlass org/gradle/internal/isolate/actions/services/IsolatedProjectActionsState
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl setLong (Ljava/lang/Object;J)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000219b2053400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b2052000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b2051c00
instanceKlass java/lang/invoke/SerializedLambda$1
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/ReadResolveCache$cache$1 computeValue (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 13 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/core/jos/ReadResolveCache$cache$1$$Lambda+0x00000219b20553b0
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000219b2051800
instanceKlass  @bci groovy/lang/MetaClassImpl setupProperties ([Ljava/beans/PropertyDescriptor;)V 113 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000219b204b9f0
instanceKlass  @bci groovy/lang/MetaClassImpl setupProperties ([Ljava/beans/PropertyDescriptor;)V 64 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000219b204b7b0
instanceKlass org/gradle/internal/serialize/codecs/core/ThreadSafeMetaClassWrapper
instanceKlass org/gradle/internal/configuration/problems/StructuredMessage$Builder
instanceKlass org/gradle/internal/serialize/codecs/core/ClosureCodec$WhenMappings
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000219b2051000
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$WhenMappings
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanPropertyReader readFieldOf (Lorg/gradle/internal/serialize/graph/ReadContext;Ljava/lang/Object;Lorg/gradle/internal/serialize/beans/services/RelevantField;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 71 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/beans/services/BeanPropertyReader$$Lambda+0x00000219b204ee88
instanceKlass org/gradle/internal/serialize/beans/services/BeanConstructors$constructorForSerialization$1
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanPropertyReader <init> (Ljava/lang/Class;Lorg/gradle/internal/serialize/beans/services/BeanConstructors;Lorg/gradle/internal/instantiation/InstantiatorFactory;)V 81 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/beans/services/BeanPropertyReader$$Lambda+0x00000219b204e518
instanceKlass org/gradle/internal/serialize/beans/services/BeanPropertyReader
instanceKlass org/gradle/internal/serialize/graph/BeanStateReader
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateReaderLookup$beanStateReaderFor$1
instanceKlass org/gradle/internal/serialize/graph/DefaultReadIsolate
instanceKlass org/gradle/internal/serialize/graph/ReadIsolate
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass it/unimi/dsi/fastutil/ints/Int2ReferenceMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2ReferenceFunction
instanceKlass it/unimi/dsi/fastutil/ints/Int2ReferenceMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2ReferenceFunction
instanceKlass org/gradle/internal/serialize/graph/ReadIdentities
instanceKlass org/gradle/internal/serialize/graph/InlineSharedObjectDecoder
instanceKlass org/gradle/internal/serialize/graph/SharedObjectDecoder
instanceKlass org/gradle/internal/serialize/graph/InlineStringDecoder
instanceKlass org/gradle/internal/serialize/graph/StringDecoder
instanceKlass org/gradle/internal/serialize/graph/SpecialDecoders
instanceKlass org/gradle/internal/isolate/graph/EnvironmentDecoder
instanceKlass org/gradle/internal/serialize/graph/ClassDecoder
instanceKlass org/gradle/internal/serialize/graph/CloseableReadContext
instanceKlass org/gradle/internal/serialize/graph/MutableReadContext
instanceKlass org/gradle/internal/serialize/graph/ReadContext
instanceKlass org/gradle/internal/isolate/graph/IsolatedActionDeserializer
instanceKlass org/gradle/internal/isolate/actions/services/DefaultIsolatedProjectEvaluationListenerProviderKt
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda+0x00000219b2046468
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult
instanceKlass org/gradle/internal/isolate/actions/services/IsolatedProjectEvaluationListener
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass org/gradle/internal/isolate/graph/SerializedIsolatedActionGraph
instanceKlass org/gradle/internal/serialize/graph/codecs/OwnerServiceEncoding
instanceKlass kotlin/sequences/EmptySequence
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/Unsafe objectFieldOffset (Ljava/lang/reflect/Field;)J 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000219b2049800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b2049400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b2048c00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/Unsafe arrayBaseOffset (Ljava/lang/Class;)I 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000219b2048800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b2048400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000219b2048000
instanceKlass org/gradle/internal/serialize/graph/CodecKt
instanceKlass org/gradle/internal/serialize/codecs/core/SerializedLambdaParametersCheckingCodec
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$WriteReplaceEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup$EncodingDetails
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List; 41 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x00000219b203fb90
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List; 32 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x00000219b203f970
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt serializationMethodHierarchy (Ljava/lang/Iterable;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt$$Lambda+0x00000219b203f748
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodecKt
instanceKlass  @bci org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup writeReplaceMethodFrom (Ljava/util/List;)Ljava/lang/reflect/Method; 4 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup$$Lambda+0x00000219b203f320
instanceKlass  @bci org/gradle/internal/reflect/ClassInspector inspectMethods (Ljava/lang/Class;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/ClassInspector$$Lambda+0x00000219b2040af8
instanceKlass org/gradle/internal/serialize/codecs/core/jos/ReadResolveCacheKt
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup$encodingFor$1
instanceKlass org/gradle/internal/serialize/graph/BeanPropertyExtensionsKt
instanceKlass org/gradle/internal/serialize/beans/services/Workarounds
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass org/gradle/internal/serialize/beans/services/BeanSchemaKt$special$$inlined$sortedBy$1
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanSchemaKt getRelevantFields (Ljava/lang/Class;)Lkotlin/sequences/Sequence; 25 <appendix> argL0 ; # org/gradle/internal/serialize/beans/services/BeanSchemaKt$$Lambda+0x00000219b203de58
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanSchemaKt getRelevantFields (Ljava/lang/Class;)Lkotlin/sequences/Sequence; 17 <appendix> argL0 ; # org/gradle/internal/serialize/beans/services/BeanSchemaKt$$Lambda+0x00000219b203dc38
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanSchemaKt relevantFieldsOf (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> argL0 ; # org/gradle/internal/serialize/beans/services/BeanSchemaKt$$Lambda+0x00000219b203da18
instanceKlass org/gradle/internal/serialize/beans/services/RelevantField
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesKt onEach (Lkotlin/sequences/Sequence;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 15 <appendix> member <vmtarget> ; # kotlin/sequences/SequencesKt___SequencesKt$$Lambda+0x00000219b2017540
instanceKlass org/gradle/internal/serialize/beans/services/BeanSchemaKt
instanceKlass org/gradle/internal/serialize/beans/services/BeanPropertyWriter
instanceKlass org/gradle/internal/serialize/graph/BeanStateWriter
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateWriterLookup$beanStateWriterFor$1
instanceKlass org/gradle/internal/isolate/graph/EnvironmentEncoder$encodeClass$1
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$TaggedEncoding
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$taggedEncodingFor$1
instanceKlass org/gradle/internal/serialize/graph/DefaultWriteIsolate
instanceKlass org/gradle/internal/serialize/graph/WriteIsolate
instanceKlass org/gradle/internal/serialize/graph/Isolate
instanceKlass org/gradle/internal/serialize/graph/RunningKt$runToCompletion$$inlined$Continuation$1
instanceKlass org/gradle/internal/serialize/graph/RunningKt
instanceKlass org/gradle/internal/serialize/graph/CircularReferences
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReference2IntFunction
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntFunction
instanceKlass org/gradle/internal/serialize/graph/WriteIdentities
instanceKlass org/gradle/internal/configuration/problems/PropertyTrace
instanceKlass org/gradle/internal/serialize/graph/InlineSharedObjectEncoder
instanceKlass org/gradle/internal/serialize/graph/SharedObjectEncoder
instanceKlass org/gradle/internal/serialize/graph/InlineStringEncoder
instanceKlass org/gradle/internal/serialize/graph/StringEncoder
instanceKlass org/gradle/internal/serialize/graph/SpecialEncoders
instanceKlass org/gradle/internal/cc/base/exceptions/ConfigurationCacheThrowable
instanceKlass org/gradle/internal/cc/base/LoggingKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ProxyEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/jos/ReadResolveCache
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/ServicesCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ProxyCodec
instanceKlass org/gradle/internal/serialize/codecs/core/LoggerCodec
instanceKlass org/gradle/internal/serialize/codecs/core/DirectoryCodec
instanceKlass org/gradle/internal/serialize/codecs/core/RegularFileCodec
instanceKlass org/gradle/internal/serialize/codecs/core/jos/ExternalizableCodec
instanceKlass org/gradle/internal/serialize/codecs/core/GroovyMetaClassCodec
instanceKlass org/gradle/internal/serialize/codecs/core/ClosureCodec
instanceKlass org/gradle/internal/serialize/codecs/core/GroovyCodecsKt
instanceKlass org/gradle/internal/serialize/codecs/core/ProviderCodec
instanceKlass org/gradle/internal/serialize/codecs/core/AbstractPropertyCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$Companion
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec
instanceKlass org/gradle/internal/serialize/graph/codecs/BeanCodec
instanceKlass  @bci org/gradle/internal/isolate/actions/services/IsolatedActionCodecsFactory fixedValueReplacingProviderCodec ()Lorg/gradle/internal/serialize/codecs/core/FixedValueReplacingProviderCodec; 8 <appendix> member <vmtarget> ; # org/gradle/internal/isolate/actions/services/IsolatedActionCodecsFactory$$Lambda+0x00000219b2035688
instanceKlass org/gradle/internal/serialize/codecs/core/FixedValueReplacingProviderCodec
instanceKlass org/gradle/internal/serialize/codecs/core/JavaRecordEncoding
instanceKlass org/gradle/internal/serialize/codecs/core/JavaRecordCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableMapCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableSetCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/ImmutableListCodec
instanceKlass org/gradle/internal/serialize/codecs/guava/BindingsBuilderExtensionsKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/OutputStreamCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/InputStreamCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/DurationCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CharsetCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/UnitCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/LevelCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/UrlCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumSubTypeEncoding
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumEncoding
instanceKlass org/gradle/internal/serialize/codecs/stdlib/RegexpPatternCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/NonPrimitiveArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CharArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/BooleanArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/DoubleArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/FloatArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/LongArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/IntArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ShortArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/HashSetCodec
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 161 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000219b2030e10
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 150 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000219b2030bf0
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 139 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000219b20309d0
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 128 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000219b20307b0
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 117 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x00000219b2030000
